id,name,symptoms
150,Psoriasis,symptom desciption
151,Cold Sores,symptom desciption
152,Hyperhidrosis,symptom desciption
153,Ankylosing Spondylitis,symptom desciption
154,Hemorrhoids,symptom desciption
155,Schizoaffective Disorde,symptom desciption
156,Not Listed / Othe,symptom desciption
157,Rhinitis,symptom desciption
158,Oral Thrush,symptom desciption
159,Hyperlipoproteinemia,symptom desciption
160,Neutropenia Associated with Chemotherapy,symptom desciption
161,Osteoporosis,symptom desciption
162,Reflex Sympathetic Dystrophy Syndrome,symptom desciption
163,Urticaria,symptom desciption
164,Narcolepsy,symptom desciption
165,Systemic Lupus Erythematosus,symptom desciption
166,Ulcerative Colitis,symptom desciption
167,Adult Human Growth Hormone Deficiency,symptom desciption
168,Bacterial Vaginitis,symptom desciption
169,COPD  Maintenance,symptom desciption
170,Anorexia,symptom desciption
171,TSH Suppression,symptom desciption
172,Breast Cancer  Adjuvant,symptom desciption
173,Glaucoma,symptom desciption
174,Cough and Nasal Congestion,symptom desciption
175,Inflammatory Conditions,symptom desciption
176,Urinary Incontinence,symptom desciption
177,Gout,symptom desciption
178,Bladder Infection,symptom desciption
179,Human Papillomavirus Prophylaxis,symptom desciption
180,Glioblastoma Multiforme,symptom desciption
181,Strep Throat,symptom desciption
182,Bacterial Skin Infection,symptom desciption
183,Hereditary Angioedema,symptom desciption
184,Cold Symptoms,symptom desciption
185,Labor Pain,symptom desciption
186,Dry Skin,symptom desciption
187,Diabetes Insipidus,symptom desciption
188,Methicillin-Resistant Staphylococcus Aureus Infection,symptom desciption
189,Borderline Personality Disorde,symptom desciption
190,Amenorrhea,symptom desciption
191,Pneumonia,symptom desciption
192,Seborrheic Dermatitis,symptom desciption
193,Interstitial Cystitis,symptom desciption
194,Malaria Prevention,symptom desciption
195,Prevention of Dental Caries,symptom desciption
196,Herbal Supplementation,symptom desciption
197,Plaque Psoriasis,symptom desciption
198,Raynaud's Syndrome,symptom desciption
199,Addison's Disease,symptom desciption
200,Prostate Cance,symptom desciption
201,Allergies,symptom desciption
202,Opioid-Induced Constipation,symptom desciption
203,moterol),symptom desciption
204,Diarrhea,symptom desciption
205,Seasonal Allergic Conjunctivitis,symptom desciption
206,Opioid Overdose,symptom desciption
207,Spondylolisthesis,symptom desciption
208,Shift Work Sleep Disorde,symptom desciption
209,Obstructive Sleep Apnea/Hypopnea Syndrome,symptom desciption
210,Nausea/Vomiting of Pregnancy,symptom desciption
211,Mucositis,symptom desciption
212,Ulcerative Colitis  Active,symptom desciption
213,Head Lice,symptom desciption
214,Tonsillitis/Pharyngitis,symptom desciption
215,Pseudotumor Cerebri,symptom desciption
216,Parkinson's Disease,symptom desciption
217,Sciatica,symptom desciption
218,Cance,symptom desciption
219,Bacterial Endocarditis Prevention,symptom desciption
220,Diarrhea  Chronic,symptom desciption
221,Hypertensive Emergency,symptom desciption
222,Keratosis,symptom desciption
223,Ovarian Cysts,symptom desciption
224,Behcet's Disease,symptom desciption
225,Chronic Idiopathic Constipation,symptom desciption
226,lic Acid Deficiency,symptom desciption
227,Chronic Fatigue Syndrome,symptom desciption
228,Basal Cell Carcinoma,symptom desciption
229,Cataplexy,symptom desciption
230,Crohn's Disease  Maintenance,symptom desciption
231,Diabetic Peripheral Neuropathy,symptom desciption
232,Arrhythmia,symptom desciption
233,Primary Ovarian Failure,symptom desciption
234,Influenza Prophylaxis,symptom desciption
235,Agitated State,symptom desciption
236,Heart Failure,symptom desciption
237,atigue,symptom desciption
238,Opiate Withdrawal,symptom desciption
239,Endometrial Hyperplasia  Prophylaxis,symptom desciption
240,Immunosuppression,symptom desciption
241,Dystonia,symptom desciption
242,Alopecia,symptom desciption
243,Vulvodynia,symptom desciption
244,Premenstrual Dysphoric Disorde,symptom desciption
