insurance_id,hospital_id
15,37
15,69
15,45
15,81
15,83
15,100
15,79
15,82
15,48
15,76
15,8
15,84
15,54
15,55
15,66
15,4
15,43
15,47
15,85
15,52
15,77
15,25
15,18
15,63
15,70
15,15
15,68
15,72
15,51
15,32
15,50
15,16
15,38
15,28
15,99
15,80
16,94
16,65
16,10
16,95
16,28
16,85
16,33
16,23
16,16
16,71
16,75
16,2
16,61
16,90
16,46
16,48
16,89
16,42
16,78
16,36
16,43
16,13
16,70
16,29
16,17
16,53
16,51
16,88
16,76
16,45
16,86
16,30
16,63
16,96
16,20
16,59
16,57
16,44
16,82
16,50
16,72
16,49
16,26
17,31
17,67
17,86
17,7
17,9
17,72
17,84
17,35
17,44
17,66
17,8
17,62
17,91
17,32
17,22
17,88
17,93
17,39
17,12
17,41
17,48
17,49
17,15
17,89
17,74
17,37
17,68
17,87
17,16
17,26
17,100
17,18
17,98
17,30
17,13
17,61
17,6
18,24
18,65
18,10
18,46
18,6
18,18
18,35
18,49
18,13
18,56
18,21
18,82
18,93
18,7
18,48
18,22
18,43
18,96
18,89
18,57
18,59
18,33
18,9
18,92
18,66
18,45
18,71
18,99
18,70
18,79
18,41
18,95
18,81
18,44
18,42
18,69
18,8
18,14
18,100
18,38
18,40
18,87
18,98
18,51
18,30
18,2
18,97
19,30
19,15
19,21
19,60
19,10
19,18
19,61
19,43
19,55
19,13
19,94
19,58
19,17
19,5
19,23
19,41
19,38
19,53
19,22
19,85
19,67
19,39
19,1
20,35
20,83
20,32
20,79
20,43
20,34
20,40
20,56
20,52
20,8
20,95
20,1
20,53
20,44
20,18
20,24
20,74
20,21
20,91
20,17
20,5
20,84
20,96
20,63
20,20
20,42
20,57
20,54
20,16
20,94
20,89
20,72
20,47
20,3
20,46
20,69
20,9
20,4
20,99
20,66
20,33
20,10
20,29
20,6
20,30
20,76
20,41
20,11
20,98
20,77
20,88
20,22
21,95
21,75
21,78
21,86
21,23
21,63
21,92
21,57
21,40
21,67
21,30
21,99
21,14
21,81
21,9
21,80
21,88
21,94
21,60
21,8
21,46
21,58
21,91
21,7
21,3
22,28
22,14
22,41
22,37
22,73
22,7
22,77
22,38
22,74
22,82
22,90
22,1
22,92
22,44
22,84
22,40
22,4
22,26
22,67
22,71
22,10
22,32
22,52
22,2
22,76
22,22
22,30
22,12
22,20
22,98
22,51
22,17
22,58
22,57
22,8
22,94
22,69
22,64
22,87
22,65
22,16
22,85
22,42
22,18
22,88
22,80
22,63
22,46
22,60
22,89
22,49
22,43
22,81
22,100
22,15
22,24
23,91
23,81
23,77
23,11
23,92
23,44
23,4
23,76
23,15
23,53
23,10
23,59
23,25
23,71
23,17
23,22
23,33
23,41
23,13
23,8
23,62
23,99
23,67
23,54
23,38
23,86
23,35
23,16
23,83
23,90
23,89
23,80
23,85
23,98
23,97
23,34
23,55
23,64
23,66
23,29
23,30
23,69
23,36
23,3
23,21
23,24
23,84
23,96
23,39
23,58
23,47
23,23
23,79
23,7
23,60
23,70
23,12
23,57
23,50
24,86
24,1
24,81
24,49
24,16
24,39
24,89
24,95
24,23
24,60
24,2
24,59
24,91
24,85
24,27
24,92
24,83
24,65
24,90
24,100
24,43
24,51
24,61
24,19
24,3
24,93
24,44
24,14
24,21
24,37
24,41
24,75
24,68
24,57
24,20
24,98
24,40
24,64
24,15
24,72
24,63
24,5
25,67
25,59
25,3
25,28
25,60
25,22
25,83
25,37
25,84
25,74
25,16
25,27
25,36
25,48
25,12
25,25
25,47
25,9
25,24
25,40
25,17
25,72
